symptoms,disease,icd10_code,severity,medication
urinary retention;difficulty urinating;pelvic pain,Detrusor-Sphincter Dyssynergia,N36.44,2,Botulinum toxin injection
heavy menstrual bleeding;pelvic pain;anemia,Uterine Fibroids,D25,2,Leuprolide
abnormal vaginal bleeding;pelvic pain;fatigue,Endometrial Cancer,C54,3,Carboplatin
pelvic pain;heavy periods;infertility,Endometriosis,N80,2,Dienogest
abnormal uterine bleeding;pelvic pain;cramping,Adenomyosis,N80.1,2,Tranexamic acid
pelvic pain;vaginal discharge;fever,Pelvic Inflammatory Disease,N73,2,Doxycycline
pelvic pressure;urinary frequency;constipation,Uterine Prolapse,N81.2,2,Pessary
abnormal vaginal bleeding;pelvic pain;cramping,Uterine Polyps,N84.0,1,Hysteroscopic polypectomy
heavy menstrual bleeding;fatigue;dizziness,Menorrhagia,N92.0,2,Tranexamic acid
pelvic pain;fever;abnormal vaginal discharge,Pyometra,N71.0,3,Ampicillin/Sulbactam
abnormal uterine bleeding;pelvic pain;fatigue,Uterine Sarcoma,C54.1,3,Docetaxel
severe menstrual cramps;heavy bleeding;back pain,Dysmenorrhea,N94.6,2,Ibuprofen
pelvic pain;abnormal bleeding;infertility,Asherman's Syndrome,N85.6,2,Hysteroscopic adhesiolysis
irregular periods;hot flashes;mood swings,Perimenopause,N95.1,1,Conjugated estrogens
pelvic pain;vaginal bleeding;cramping,Ectopic Pregnancy,O00,3,Methotrexate
abnormal vaginal bleeding;pelvic pain;fatigue,Gestational Trophoblastic Disease,O01,3,Methotrexate
pelvic pressure;urinary incontinence;back pain,Uterine Retroversion,N85.4,1,Pessary
pelvic pain;fever;foul-smelling discharge,Endometritis,N71.9,2,Clindamycin
irregular periods;pelvic pain;infertility,Uterine Septum,Q51.2,2,Hysteroscopic septum resection
abnormal vaginal bleeding;pelvic pain;fatigue,Choriocarcinoma,C58,3,Etoposide
irregular periods;pelvic pain;infertility,Unicornuate Uterus,Q51.4,2,Hormonal therapy
abnormal uterine bleeding;pelvic pain;cramping,Cervical Stenosis,N88.2,1,Cervical dilation
pelvic pressure;back pain;urinary frequency,Uterine Enlargement,N85.2,2,Gonadotropin-releasing hormone agonist
heavy menstrual bleeding;pelvic pain;anemia,Uterine Arteriovenous Fistula,I77.0,2,Uterine artery embolization
abnormal vaginal bleeding;pelvic pain;fatigue,Placental Site Trophoblastic Tumor,D39.2,3,Hysterectomy
pelvic pain;vaginal discharge;fever,Tubo-ovarian Abscess,N70.03,3,Ceftriaxone and Metronidazole
irregular periods;pelvic pain;infertility,Arcuate Uterus,Q51.810,1,Observation
abnormal uterine bleeding;pelvic pain;fatigue,Uterine Carcinosarcoma,C54.9,3,Ifosfamide and Paclitaxel
pelvic pain;heavy bleeding;cramping,Uterine Hyperplasia,N85.00,2,Progestin therapy
irregular periods;pelvic pain;infertility,Bicornuate Uterus,Q51.3,2,Metroplasty
pelvic pressure;urinary frequency;constipation,Cystocele,N81.10,2,Pessary
pelvic pain;fever;abnormal vaginal discharge,Retained Products of Conception,O73.1,2,Dilation and curettage
irregular periods;pelvic pain;infertility,T-shaped Uterus,Q51.818,2,Hysteroscopic metroplasty
pelvic pain;heavy bleeding;cramping,Adenomatoid Tumor of Uterus,D27.9,1,Surgical excision
irregular periods;pelvic pain;infertility,Uterus Didelphys,Q51.10,2,Observation
pelvic pressure;back pain;urinary frequency,Hematometra,N85.7,2,Cervical dilation
pelvic pain;nausea;vomiting,Ovarian Torsion,N83.51,3,Laparoscopic detorsion
pelvic pain;bloating;urinary frequency,Ovarian Cyst,N83.20,2,Oral contraceptives
irregular periods;hot flashes;night sweats,Premature Ovarian Failure,E28.31,2,Hormone replacement therapy
abdominal swelling;shortness of breath;weight loss,Ovarian Hyperstimulation Syndrome,N98.1,3,Cabergoline
lower abdominal pain;nausea;vomiting,Ruptured Ovarian Cyst,N83.201,2,Analgesics
irregular periods;hirsutism;acne,Congenital Adrenal Hyperplasia,E25.0,2,Hydrocortisone
pelvic pain;bloating;early satiety,Borderline Ovarian Tumor,D39.10,2,Surgical resection
infertility;irregular periods;pelvic pain,Ovarian Failure,E28.39,2,Clomiphene
irregular periods;breast tenderness;mood swings,Corpus Luteum Cyst,N83.1,1,Observation
pelvic pain;bloating;difficulty urinating,Ovarian Fibroma,D27,2,Surgical removal
abdominal pain;fever;nausea,Ovarian Remnant Syndrome,N94.89,2,Laparoscopic excision
irregular periods;excessive hair growth;acne,Hyperandrogenism,E28.1,2,Spironolactone
pelvic pain;bloating;back pain,Krukenberg Tumor,C79.6,3,Chemotherapy
infertility;irregular periods;galactorrhea,Hyperprolactinemia,E22.1,2,Bromocriptine
lower abdominal pain;fever;painful urination,Ovarian Tuberculosis,A18.17,2,Anti-tubercular therapy
abdominal swelling;weight gain;shortness of breath,Pseudomyxoma Peritonei,C78.6,3,Cytoreductive surgery
irregular periods;facial hair growth;hair loss,Ovarian Hyperthecosis,E28.8,2,Metformin
pelvic pain;fever;vaginal discharge,Hydrosalpinx,N70.11,2,Salpingectomy
lower abdominal pain;nausea;breast tenderness,Ovarian Pregnancy,O00.2,3,Methotrexate
abdominal pain;fever;nausea,Fitz-Hugh-Curtis Syndrome,N74,2,Doxycycline
irregular periods;fatigue;cold intolerance,Ovarian Hypothyroidism,E03.9,2,Levothyroxine
abdominal pain;nausea;vomiting,Ovarian Hypoplasia,Q50.39,2,Hormone replacement therapy
irregular periods;night sweats;vaginal dryness,Ovarian Atrophy,N95.8,2,Estradiol
pelvic pain;bloating;fever,Ovarian Actinomycosis,A42.81,2,Penicillin G
abdominal pain;nausea;vomiting,Massive Ovarian Edema,N83.8,2,Analgesics
testicular pain;swelling;redness,Orchitis,N45,2,Ibuprofen
painless testicular lump,Testicular Cancer,C62,3,Cisplatin
sudden severe testicular pain,Testicular Torsion,N44,3,Surgery
testicular atrophy;low testosterone,Klinefelter Syndrome,Q98.0,2,Testosterone replacement
scrotal swelling;heaviness,Hydrocele,N43.3,1,Surgical repair
painful testicular swelling;fever,Testicular Abscess,N45.2,3,Antibiotics
testicular pain;swelling;nausea,Testicular Trauma,S30.2,2,Ice packs
scrotal itching;rash,Scrotal Dermatitis,L29.1,1,Hydrocortisone cream
testicular shrinkage;infertility,Varicocele,I86.1,2,Varicocelectomy
painless scrotal mass,Spermatocele,N43.4,1,Observation
testicular pain;fever;nausea,Mumps Orchitis,B26.0,2,Analgesics
testicular swelling;tenderness,Testicular Cyst,N44.8,1,Aspiration
testicular discomfort;infertility,Cryptorchidism,Q53,2,Orchiopexy
testicular pain;abdominal pain,Inguinal Hernia,K40,2,Hernia repair surgery
testicular tenderness;urethral discharge,Gonorrhea,A54.2,2,Ceftriaxone
scrotal ulcers;lymph node swelling,Lymphogranuloma Venereum,A55,2,Doxycycline
testicular pain;lower back pain,Retroperitoneal Fibrosis,N13.5,2,Prednisone
scrotal swelling;fever;malaise,Filariasis,B74,2,Ivermectin
scrotal pain;urinary retention,Acute Prostatitis,N41.0,3,Levofloxacin
testicular hardening;infertility,Testicular Microlithiasis,N50.8,1,Monitoring
scrotal swelling;pain on urination,Chlamydia,A56.1,2,Azithromycin
scrotal redness;warmth;pain,Cellulitis,L03.3,2,Cephalexin
testicular pain;blood in semen,Seminal Vesiculitis,N49.0,2,Ciprofloxacin
scrotal swelling;fever;fatigue,Tuberculosis Orchitis,A18.1,3,Anti-tuberculosis drugs
testicular pain;lower abdominal pain,Chronic Pelvic Pain Syndrome,N41.1,2,Pregabalin
testicular shrinkage;erectile dysfunction,Testicular Atrophy,N50.0,2,Testosterone gel
scrotal itching;burning sensation,Tinea Cruris,B35.6,1,Clotrimazole cream
testicular discomfort;blood in urine,Testicular Infarction,N50.1,3,Anticoagulants
scrotal swelling;pain;nausea,Testicular Rupture,S39.94,3,Surgical exploration
scrotal masses;infertility,Testicular Dysgenesis Syndrome,Q55.8,2,Hormonal therapy
scrotal ulceration;inguinal lymphadenopathy,Chancroid,A57,2,Azithromycin
chest pain;difficulty swallowing,Esophageal Stricture,K22.2,2,Esophageal dilation
painful swallowing;chest pain,Esophagitis,K20,2,Pantoprazole
chest pain;fever;difficulty swallowing,Esophageal Perforation,K22.3,3,Antibiotics
heartburn;cough;hoarseness,Laryngopharyngeal Reflux,J39.2,2,Ranitidine
chest pain;reflux;regurgitation,Hiatal Hernia,K44,2,Famotidine
heartburn;chest pain;bitter taste,Barrett's Esophagus,K22.7,2,Esomeprazole
chest pain;difficulty swallowing;weight loss,Esophageal Ulcer,K22.1,2,Sucralfate
regurgitation;bad breath;chest pain,Zenker's Diverticulum,K22.5,2,Surgery
difficulty swallowing;coughing while eating,Tracheoesophageal Fistula,Q39.2,3,Surgical repair
chest pain;fever;difficulty swallowing,Candidal Esophagitis,B37.81,2,Fluconazole
difficulty swallowing;weight loss;coughing,Esophageal Stricture due to Radiation,K62.4,2,Esophageal stent
chest pain;fever;painful swallowing,Herpes Esophagitis,B00.81,2,Acyclovir
difficulty swallowing;chest pain;regurgitation,Esophageal Web,Q39.4,2,Endoscopic dilation
heartburn;cough;voice changes,Reflux Laryngitis,J37.0,2,Lansoprazole
regurgitation;chest pain;weight loss,Scleroderma Esophagus,M34.8,2,Metoclopramide
heartburn;chest pain;chronic cough,Nocturnal Gastroesophageal Reflux,K21.0,2,Dexlansoprazole
painful swallowing;fever;chest pain,Cytomegalovirus Esophagitis,B25.2,3,Ganciclovir
heartburn;chest pain;chronic hoarseness,Reflux-Induced Vocal Cord Dysfunction,J38.7,2,Rabeprazole
difficulty swallowing;chest pain;weight loss,Esophageal Stricture due to Caustic Injury,T28.6,3,Esophageal reconstruction
difficulty swallowing;chest pain;food sticking,Esophageal Intramural Pseudodiverticulosis,K22.8,2,Proton pump inhibitors
heartburn;chest pain;asthma-like symptoms,Reflux-Induced Asthma,J45.998,2,H2 receptor antagonists
difficulty swallowing;chest pain;weight loss,Esophageal Stricture due to Lichen Planus,L43.8,2,Topical corticosteroids
heartburn;chest pain;difficulty breathing,Reflux-Induced Pulmonary Fibrosis,J84.10,3,Antifibrotic agents
heartburn;chest pain;chronic sinusitis,Reflux-Induced Sinusitis,J32.9,2,Nasal corticosteroids
stridor;cough;difficulty breathing,Tracheal Stenosis,J39.8,2,Bronchodilators
hemoptysis;dyspnea;chest pain,Tracheal Tumor,C33,3,Radiation Therapy
noisy breathing;recurrent respiratory infections;cyanosis,Congenital Tracheal Web,Q32.1,2,Balloon Dilation
cough;wheezing;chest discomfort,Tracheal Bronchitis,J40,1,Antibiotics
stridor;cyanosis;respiratory distress,Tracheal Foreign Body,T17.8,3,Bronchoscopic Removal
cough;fever;chest pain,Tuberculous Tracheitis,A15.8,2,Anti-tuberculosis Drugs
hoarseness;dyspnea;stridor,Tracheal Papillomatosis,D14.2,2,Laser Ablation
wheezing;cough;chest tightness,Tracheal Asthma,J45.909,2,Inhaled Corticosteroids
hemoptysis;dyspnea;fever,Tracheal Hemorrhage,R04.8,3,Hemostatic Agents
dyspnea;stridor;cyanosis,Tracheal Rupture,S27.5,3,Surgical Repair
persistent cough;hoarseness;dysphagia,Acquired Tracheoesophageal Fistula,J95.04,3,Surgical Closure
stridor;cyanosis;respiratory distress,Tracheal Aspergillosis,B44.1,3,Antifungal Medication
wheezing;cough;chest tightness,Tracheal Bronchospasm,J98.01,2,Bronchodilators
hemoptysis;dyspnea;fever,Tracheal Varices,I86.8,3,Endoscopic Ligation
persistent cough;wheezing;chest discomfort,Chemical Tracheitis,J68.0,2,Corticosteroids
cough;fever;chest pain,Tracheal Sarcoidosis,D86.0,2,Systemic Corticosteroids
hoarseness;dysphagia;neck swelling,Tracheal Metastasis,C78.39,3,Palliative Care
wheezing;shortness of breath;chest tightness,Relapsing Polychondritis,M94.1,2,Immunosuppressants
persistent cough;hoarseness;dysphagia,Tracheoinnominate Fistula,J95.09,3,Emergency Surgery
dyspnea;stridor;cyanosis,Tracheal Mucormycosis,B46.0,3,Antifungal Therapy
cough;wheezing;chest discomfort,Wegener's Granulomatosis,M31.30,2,Cyclophosphamide
neck swelling;difficulty swallowing;hoarseness,Thyroid Nodule,E04.1,1,Watchful Waiting
neck pain;fever;difficulty swallowing,Thyroiditis,E06,2,NSAIDs
bulging eyes;double vision;eye irritation,Thyroid Eye Disease,H06.2,2,Prednisone
neck swelling;difficulty breathing;choking sensation,Goiter,E04,2,Iodine Supplements
fatigue;muscle weakness;constipation,Myxedema,E03.5,3,Intravenous Levothyroxine
neck tenderness;fever;malaise,Subacute Thyroiditis,E06.1,2,Corticosteroids
weight gain;hair loss;dry skin,Subclinical Hypothyroidism,E02,1,Levothyroxine
fatigue;memory problems;depression,Postpartum Thyroiditis,E06.4,2,Levothyroxine
weight loss;diarrhea;muscle weakness,T3 Thyrotoxicosis,E05.8,2,Propranolol
neck pain;fever;malaise,Acute Thyroiditis,E06.0,2,Antibiotics
neck swelling;rapid growth;difficulty breathing,Thyroid Adenoma,D34,2,Surgical Removal
fatigue;constipation;cold intolerance,Congenital Hypothyroidism,E03.1,2,Levothyroxine
palpitations;heat intolerance;increased sweating,Toxic Multinodular Goiter,E05.2,2,Radioactive Iodine
neck swelling;difficulty breathing;chest pain,Retrosternal Goiter,E04.8,2,Surgical Removal
fatigue;weight gain;puffy face,Iodine Deficiency,E01,1,Iodine Supplements
tremors;weight loss;eye bulging,Toxic Adenoma,E05.1,2,Antithyroid Drugs
palpitations;anxiety;heat intolerance,Jod-Basedow Phenomenon,E05.4,2,Beta-blockers
fatigue;weight gain;hair loss,Thyroid Hormone Resistance,E07.8,2,Triiodothyronine
fatigue;dry skin;memory problems,Secondary Hypothyroidism,E03.2,2,Levothyroxine
neck tenderness;fatigue;joint pain,Riedel's Thyroiditis,E06.5,2,Corticosteroids
fatigue;weight gain;constipation,Thyroid Hormone Withdrawal,E03.8,2,Temporary Levothyroxine
neck mass;lymph node enlargement;difficulty swallowing,Metastatic Thyroid Cancer,C79.9,3,Targeted Therapy
pus-filled bumps;redness;oily skin,Acne Vulgaris,L70,1,Benzoyl Peroxide
red butterfly rash;photosensitivity;joint pain,Lupus,L93,3,Hydroxychloroquine
mole changes;irregular borders;color variations,Melanoma,C43,3,Immunotherapy
itchy blisters;redness;burning sensation,Contact Dermatitis,L23,1,Calamine Lotion
redness;swelling;warmth,Cellulitis,L03,2,Cephalexin
red scaly patches;itching;burning,Seborrheic Dermatitis,L21,1,Ketoconazole Shampoo
skin thickening;itching;discoloration,Lichen Planus,L43,2,Topical Tacrolimus
red wheals;itching;swelling,Urticaria,L50,1,Antihistamines
tiny red dots;easy bruising;bleeding,Thrombocytopenia,D69.6,3,Corticosteroids
blisters;raw skin;itching,Pemphigus,L10,3,Rituximab
facial redness;pimples;eye irritation,Rosacea,L71,1,Metronidazole Cream
red patches;scaling;itching,Tinea Corporis,B35.4,1,Terbinafine Cream
sunburn;blistering;skin peeling,Sunburn,L55,1,Aloe Vera Gel
rough patches;scaling;itching,Ichthyosis,Q80,2,Urea Cream
skin ulcers;pain;discoloration,Venous Stasis Ulcers,I83.0,2,Compression Stockings
red patches;scaling;nail changes,Pityriasis Rosea,L42,1,Antihistamines
skin nodules;nerve pain;muscle weakness,Neurofibromatosis,Q85.0,2,Pain Management
red bumps;pus;scarring,Hidradenitis Suppurativa,L73.2,2,Antibiotics
pale skin;easy bruising;fatigue,Vitiligo,L80,1,Topical Corticosteroids
red scaly rash;itching;blisters,Dyshidrotic Eczema,L30.1,1,Topical Tacrolimus
skin tags;dark patches;obesity,Acanthosis Nigricans,L83,1,Weight Management
red patches;scaling;nail pitting,Nail Psoriasis,L40.9,2,Topical Corticosteroids
red rash;fever;muscle pain,Scarlet Fever,A38,2,Penicillin
red patches;scaling;itching,Seborrheic Keratosis,L82,1,Cryotherapy
skin hardening;joint pain;fatigue,Morphea,L94.0,2,Phototherapy
blisters;raw skin;mucous membrane involvement,Stevens-Johnson Syndrome,L51.1,3,Supportive Care
blue-red nodules;pain;cold sensitivity,Perniosis,T69.1,1,Nifedipine
red patches;scaling;nail changes,Pityriasis Rubra Pilaris,L44.0,2,Acitretin
skin fragility;blistering;scarring,Epidermolysis Bullosa,Q81,3,Wound Care
red scaling patches;hair loss;itching,Lichen Planopilaris,L66.1,2,Topical Corticosteroids
skin tightening;discoloration;joint pain,CREST Syndrome,M34.1,2,Calcium Channel Blockers
red scaling patches;itching;chronic,Mycosis Fungoides,C84.0,3,PUVA Therapy
bone pain;fractures;deformities,Osteogenesis Imperfecta,Q78.0,3,Bisphosphonates
knee pain;stiffness;crepitus,Osteoarthritis,M17,2,Acetaminophen
bone pain;fatigue;weakness,Multiple Myeloma,C90.0,3,Bortezomib
back pain;sciatica;weakness,Herniated Disc,M51.2,2,NSAIDs
hip pain;limping;restricted movement,Legg-Calve-Perthes Disease,M91.1,2,Physical Therapy
bone pain;pathological fractures;hypercalcemia,Bone Metastases,C79.5,3,Radiation Therapy
bone pain;deformities;short stature,Rickets,E55.0,2,Vitamin D Supplements
bone pain;swelling;warmth,Osteomyelitis,M86,3,Intravenous Antibiotics
joint pain;swelling;redness,Septic Arthritis,M00,3,Intravenous Antibiotics
bone pain;fatigue;frequent infections,Leukemia,C95,3,Chemotherapy
spine curvature;back pain;uneven shoulders,Scoliosis,M41,2,Bracing
bone pain;pathological fractures;fatigue,Gaucher's Disease,E75.2,2,Enzyme Replacement Therapy
joint pain;swelling;enthesitis,Enteropathic Arthritis,M07.3,2,Sulfasalazine
bone pain;fractures;muscle weakness,Hypophosphatasia,E83.3,3,Asfotase Alfa
joint pain;swelling;nodules,Polyarteritis Nodosa,M30.0,3,Cyclophosphamide
bone pain;fractures;hypercalcemia,Familial Hypocalciuric Hypercalcemia,E83.52,1,Monitoring
bone pain;fractures;muscle weakness,Tumor-Induced Osteomalacia,M83.8,2,Phosphate Supplements
bone pain;fractures;hearing loss,Otosclerosis,H80,2,Sodium Fluoride
joint pain;swelling;skin changes,Multicentric Reticulohistiocytosis,M35.8,3,Methotrexate
muscle stiffness;spasms;difficulty walking,Spastic Paraplegia,G11.4,2,Baclofen
muscle cramping;weakness;muscle atrophy,Peripheral Neuropathy,G60.9,2,Gabapentin
muscle pain;weakness;fever,Polymyositis,M33.20,3,Methotrexate
muscle weakness;fatigue;exercise intolerance,Mitochondrial Myopathy,G71.3,2,Coenzyme Q10
muscle pain;weakness;skin rash,Dermatomyositis,M33.90,3,Azathioprine
muscle weakness;difficulty swallowing;respiratory problems,Pompe Disease,E74.02,3,Enzyme Replacement Therapy
muscle cramps;weakness;muscle hypertrophy,Thomsen Disease,G71.12,2,Mexiletine
muscle weakness;respiratory failure;hypotonia,Spinal Muscular Atrophy,G12.0,3,Nusinersen
muscle pain;weakness;elevated CK levels,Statin-Induced Myopathy,G72.0,2,Discontinuation of Statin
muscle stiffness;pain;tremor,Stiff Person Syndrome,G25.82,2,Diazepam
muscle weakness;ptosis;ophthalmoplegia,Chronic Progressive External Ophthalmoplegia,H49.4,2,Coenzyme Q10
muscle pain;weakness;contractures,McArdle Disease,E74.04,2,Dietary Management
muscle pain;weakness;dark urine,Myoglobinuria,R82.1,3,Aggressive Hydration
muscle stiffness;spasms;pain,Tetanus,A35,3,Tetanus Immune Globulin
muscle pain;weakness;rash,Eosinophilic Myositis,M60.80,2,Corticosteroids
muscle stiffness;pain;weakness,Myotonia Congenita,G71.11,2,Mexiletine
muscle weakness;respiratory failure;dysphagia,Congenital Myasthenic Syndrome,G70.2,3,Pyridostigmine
muscle pain;stiffness;fatigue,Myofascial Pain Syndrome,M79.1,2,Trigger Point Injections
muscle weakness;atrophy;cramps,Isaacs' Syndrome,G71.13,2,Carbamazepine
leg pain;swelling;warmth,Deep Vein Thrombosis,I82.4,2,Heparin
chest pain;sweating;nausea,Angina Pectoris,I20.9,2,Nitroglycerin
abdominal pain;pulsating mass;back pain,Abdominal Aortic Aneurysm,I71.4,3,Surgical Repair
leg pain;cramping;fatigue,Peripheral Artery Disease,I73.9,2,Cilostazol
skin ulcers;varicose veins;leg pain,Chronic Venous Insufficiency,I87.2,2,Compression Stockings
butterfly rash;joint pain;fatigue,Lupus Vasculitis,M32.1,3,Cyclophosphamide
cold sensitivity;color changes in fingers,Raynaud's Phenomenon,I73.0,1,Nifedipine
leg swelling;pain;redness,Thrombophlebitis,I80,2,Anticoagulants
limb weakness;vision loss;headache,Takayasu's Arteritis,M31.4,3,Methotrexate
erectile dysfunction;leg pain;hair loss,Leriche Syndrome,I74.0,2,Surgical Bypass
skin discoloration;ulcers;gangrene,Buerger's Disease,I73.1,3,Smoking Cessation
swelling;pain;redness,Lymphangitis,I89.1,2,Antibiotics
nosebleeds;skin telangiectasias;arteriovenous malformations,Hereditary Hemorrhagic Telangiectasia,I78.0,2,Iron Supplements
leg pain;skin changes;ulcers,Livedoid Vasculopathy,I78.8,2,Antiplatelet Agents
headache;fever;rash,Cerebral Vasculitis,I67.7,3,Immunosuppressants
arm pain;weakness;dizziness,Subclavian Steal Syndrome,I65.0,2,Angioplasty
leg pain;pallor;pulselessness,Acute Limb Ischemia,I74.3,3,Thrombolytic Therapy
leg ulcers;skin changes;edema,Post-thrombotic Syndrome,I87.0,2,Compression Therapy
recurrent pneumonia;nosebleeds;brain abscess,Pulmonary Arteriovenous Malformation,Q25.72,2,Embolization
headache;neck pain;vision changes,Carotid Artery Dissection,I77.71,3,Anticoagulation
calf pain;swelling;redness,May-Thurner Syndrome,I87.1,2,Stent Placement
skin ulcers;livedo reticularis;stroke,Antiphospholipid Syndrome,D68.61,3,Anticoagulation
headache;visual disturbances;seizures,Reversible Cerebral Vasoconstriction Syndrome,I67.841,3,Calcium Channel Blockers
leg pain;skin changes;ulceration,Venous Stasis Dermatitis,I83.1,2,Compression Therapy
chest pain;shortness of breath;fatigue,Coronary Microvascular Disease,I20.8,2,Beta-blockers
skin rash;fever;arthralgia,Cryoglobulinemic Vasculitis,D89.1,3,Rituximab
leg pain;skin discoloration;ulcers,Erythromelalgia,I73.81,2,Aspirin
chest pain;shortness of breath;dizziness,Coronary Artery Ectasia,I25.89,2,Anticoagulation
headache;neck pain;vertigo,Vertebral Artery Dissection,I77.74,3,Anticoagulation
facial pain;vision changes;headache,Cavernous Sinus Thrombosis,G08,3,Antibiotics and Anticoagulation
dry eyes;itching;redness,Dry Eye Syndrome,H04.1,1,Artificial tears
cloudy vision;colors appear faded;glare sensitivity,Cataracts,H25,2,N/A (surgery)
central vision loss;distorted vision;color changes,Age-related Macular Degeneration,H35.3,2,Ranibizumab
eye redness;discharge;swelling,Conjunctivitis,H10,1,Erythromycin ointment
eye strain;headaches;blurred vision,Computer Vision Syndrome,H53.1,1,N/A (ergonomic changes)
itchy eyes;tearing;redness,Allergic Conjunctivitis,H10.1,1,Ketotifen eye drops
night blindness;peripheral vision loss;light sensitivity,Retinitis Pigmentosa,H35.5,2,Vitamin A supplements
eye pain;redness;blurred vision,Keratitis,H16,2,Ganciclovir eye gel
eyelid swelling;pain;redness,Chalazion,H00.1,1,Warm compresses
eye redness;pain;discharge,Bacterial Keratitis,H16.1,3,Moxifloxacin eye drops
eye redness;itching;swelling,Blepharitis,H01.0,1,Erythromycin ointment
blurred vision;eye strain;headaches,Astigmatism,H52.2,1,Corrective lenses
difficulty focusing;blurred near vision,Presbyopia,H52.4,1,Reading glasses
