symptoms,disease,icd10_code,severity,medication
blurred distance vision;squinting,Myopia,H52.1,1,Corrective lenses
blurred near vision;farsightedness,Hyperopia,H52.0,1,Corrective lenses
eyelid drooping;double vision,Ptosis,H02.4,2,N/A (surgery)
eye pain;redness;tearing,Corneal Abrasion,S05.0,2,Erythromycin ointment
eyelid twitching;muscle spasms,Blepharospasm,G24.5,1,Botulinum toxin injections
eye redness;burning;foreign body sensation,Pinguecula,H11.1,1,Artificial tears
yellow-white raised area on eye,Pterygium,H11.0,1,N/A (surgery if severe)
eye redness;pain;light sensitivity,Scleritis,H15.0,2,Prednisolone eye drops
eyelashes turning inward;eye irritation,Trichiasis,H02.05,1,Epilation
eyelid turning outward;tearing;irritation,Ectropion,H02.1,2,N/A (surgery)
eyelid turning inward;eye irritation,Entropion,H02.0,2,N/A (surgery)
eye redness;pain;swelling,Orbital Cellulitis,H05.0,3,Intravenous antibiotics
eye pain;redness;discharge,Dacryocystitis,H04.3,2,Oral antibiotics
cloudy cornea;vision loss;eye pain,Corneal Ulcer,H16.0,3,Moxifloxacin eye drops
eyelid lesion;growth;irritation,Eyelid Tumor,D48.7,2,N/A (biopsy/excision)
eye redness;pain;light sensitivity,Iritis,H20.0,2,Prednisolone eye drops
eye redness;itching;tearing,Vernal Keratoconjunctivitis,H16.2,2,Cyclosporine eye drops
vision loss;eye pain;redness,Central Retinal Artery Occlusion,H34.1,3,Ocular massage
sudden vision loss;floaters;flashes,Vitreous Hemorrhage,H43.1,2,N/A (observation/surgery)
eye pain;redness;light sensitivity,Endophthalmitis,H44.0,3,Intravitreal antibiotics
vision changes;flashing lights;floaters,Posterior Vitreous Detachment,H43.8,1,N/A (observation)
eye redness;pain;light sensitivity,Herpes Simplex Keratitis,B00.52,2,Acyclovir ointment
double vision;eye misalignment,Strabismus,H50,2,N/A (surgery or vision therapy)
color vision deficiency;difficulty distinguishing colors,Color Blindness,H53.5,1,N/A (adaptive devices)
eye redness;pain;blurred vision,Episcleritis,H15.1,1,Artificial tears
knee pain;instability;swelling,Anterior Cruciate Ligament Tear,S83.51,2,Naproxen
ankle pain;bruising;difficulty walking,Lateral Ankle Ligament Sprain,S93.4,1,Ibuprofen
wrist pain;weakness;limited range of motion,Scapholunate Ligament Tear,S63.3,2,Celecoxib
thumb pain;difficulty gripping,Ulnar Collateral Ligament Injury of Thumb,S63.61,1,Acetaminophen
elbow pain;instability;loss of strength,Ulnar Collateral Ligament Tear of Elbow,S53.3,2,Diclofenac
neck pain;stiffness;headache,Cervical Ligament Sprain,S13.4,1,Cyclobenzaprine
lower back pain;muscle spasms;limited mobility,Lumbar Ligament Sprain,S33.5,2,Methocarbamol
shoulder pain;instability;weakness,Acromioclavicular Ligament Sprain,S43.5,1,Meloxicam
hip pain;difficulty walking;groin discomfort,Hip Ligament Sprain,S73.1,2,Tramadol
jaw pain;clicking;difficulty chewing,Temporomandibular Ligament Disorder,M26.62,1,Diazepam
knee buckling;pain behind knee;swelling,Posterior Cruciate Ligament Tear,S83.52,2,Ketorolac
foot pain;arch collapse;difficulty standing,Plantar Ligament Sprain,S93.6,1,Indomethacin
sternoclavicular joint pain;swelling;chest discomfort,Sternoclavicular Ligament Sprain,S43.6,2,Nabumetone
finger pain;swelling;reduced grip strength,Collateral Ligament Sprain of Finger,S63.4,1,Aspirin
toe pain;bruising;difficulty walking,Toe Ligament Sprain,S93.5,1,Etodolac
sacroiliac joint pain;lower back stiffness;leg pain,Sacroiliac Ligament Sprain,S33.6,2,Piroxicam
knee pain;locking;instability,Medial Collateral Ligament Tear,S83.41,2,Dexamethasone
ankle instability;recurrent sprains;pain,Chronic Ankle Ligament Instability,M24.27,2,Ketoprofen
shoulder blade pain;limited arm movement;weakness,Coracoclavicular Ligament Sprain,S43.8,2,Diflunisal
wrist pain;clicking;reduced grip strength,Triangular Fibrocartilage Complex Tear,S63.2,2,Mefenamic acid
knee pain;swelling;difficulty extending leg,Patellar Ligament Tear,S76.1,2,Oxaprozin
lower back pain;leg weakness;numbness,Ligamentum Flavum Hypertrophy,M48.8,2,Gabapentin
neck pain;arm weakness;tingling,Transverse Ligament Injury,S13.1,3,Pregabalin
elbow pain;stiffness;limited range of motion,Radial Collateral Ligament Sprain,S53.4,1,Sulindac
knee pain;giving way;difficulty pivoting,Anterolateral Ligament Tear,S83.8,2,Fenoprofen
lower back pain;sciatica;leg weakness,Iliolumbar Ligament Syndrome,M53.3,2,Baclofen
shoulder pain;instability;difficulty lifting arm,Coracohumeral Ligament Sprain,M75.8,2,Etoricoxib
shoulder pain;clicking;limited range of motion,Glenohumeral Ligament Sprain,S43.4,2,Meloxicam
swelling;pain;dry mouth,Sialadenitis,K11.2,2,Amoxicillin
painless swelling;dry mouth;facial nerve weakness,Pleomorphic Adenoma,D11.0,1,Surgical excision
rapid swelling;pain;fever,Mumps,B26.9,2,Acetaminophen
recurrent swelling;pain;sour taste,Sialolithiasis,K11.5,2,Pilocarpine
firm swelling;facial numbness;pain,Mucoepidermoid Carcinoma,C08.1,3,Radiation therapy
painful swelling;fever;trismus,Parotid Abscess,K11.3,3,Clindamycin
dry mouth;difficulty speaking;increased dental caries,Radiation-Induced Xerostomia,K11.7,2,Cevimeline
painless swelling;facial paralysis;pain,Adenoid Cystic Carcinoma,C08.9,3,Cisplatin
swelling;pain;difficulty opening mouth,Salivary Gland Cyst,K11.6,1,Aspiration
dry mouth;difficulty chewing;speech problems,Salivary Gland Atrophy,K11.0,2,Pilocarpine
swelling;pain;facial asymmetry,Salivary Gland Trauma,S09.93,2,Dexamethasone
swelling;pain;fever,Viral Sialadenitis,B26.8,2,Acyclovir
swelling;pain;difficulty opening mouth,Salivary Gland Fistula,K11.4,2,Pressure dressing
swelling;pain;pus discharge,Necrotizing Sialometaplasia,K11.8,2,Supportive care
recurrent swelling;pain;bitter taste,Sialadenosis,K11.1,1,Dietary changes
dry mouth;difficulty chewing;speech problems,Salivary Gland Aplasia,Q38.4,2,Artificial saliva
swelling;pain;facial asymmetry,Salivary Gland Hemangioma,D18.0,1,Sclerotherapy
swelling;pain;fever,Tuberculous Sialadenitis,A18.8,3,Isoniazid
swelling;pain;trismus,Salivary Gland Sarcoidosis,D86.8,2,Methotrexate
pain;redness;swelling,Pilonidal Cyst,L05.9,2,Clindamycin
itching;burning;rash,Intertrigo,L30.4,1,Miconazole
bruising;pain;swelling,Gluteal Contusion,S30.0,1,Ibuprofen
pain;numbness;tingling,Piriformis Syndrome,G57.0,2,Cyclobenzaprine
redness;warmth;painful lump,Cellulitis of Buttock,L03.31,2,Cephalexin
itching;red bumps;pus-filled lesions,Folliculitis,L02.31,1,Mupirocin
pain;swelling;difficulty sitting,Ischial Bursitis,M70.7,2,Diclofenac
discoloration;dimpling;lumps,Cellulite,L98.8,1,Tretinoin
numbness;weakness;pain radiating down leg,Sciatica,M54.3,2,Gabapentin
itching;burning;white patches,Tinea Cruris,B35.9,1,Terbinafine
redness;scaling;itching,Eczema of Buttocks,L30.9,1,Hydrocortisone
itching;burning;red patches,Contact Dermatitis,L25.9,1,Triamcinolone
pain;difficulty walking;muscle spasms,Piriformis Muscle Spasm,M62.838,2,Baclofen
itching;scaling;red patches,Seborrheic Dermatitis,L21.9,1,Ketoconazole
pain;swelling;difficulty moving,Gluteal Tendinopathy,M76.0,2,Diclofenac
itching;burning;blisters,Herpes Simplex,A60.9,2,Acyclovir
pain;tenderness;difficulty sitting,Pudendal Neuralgia,G58.8,2,Amitriptyline
itching;redness;scaling,Allergic Dermatitis,L23.9,1,Fexofenadine
pain;swelling;difficulty sitting,Sacroiliac Joint Dysfunction,M46.1,2,Celecoxib
itching;burning;red patches,Inverse Psoriasis,L40.8,2,Tacrolimus
pain;numbness;tingling,Meralgia Paresthetica,G57.1,2,Gabapentin
redness;scaling;itching,Lichen Planus,L43.9,1,Clobetasol
itching;burning;redness,Candidiasis of Skin,B37.2,1,Clotrimazole
pain;tenderness;difficulty sitting,Proctalgia Fugax,K59.4,1,Diltiazem cream
pain;swelling;bruising,Gluteal Compartment Syndrome,T79.6,3,Fasciotomy
itching;scaling;red patches,Atopic Dermatitis,L20.9,1,Pimecrolimus
pain;difficulty walking;muscle weakness,Gluteal Muscle Atrophy,M62.50,2,Physical therapy
neck pain;radiating arm pain;numbness,Cervical Radiculopathy,M54.12,2,Gabapentin
neck stiffness;fever;headache,Meningitis,G00.9,3,Ceftriaxone
neck mass;voice changes;difficulty breathing,Laryngeal Cancer,C32.9,3,Cisplatin
neck pain;headache;dizziness,Cervicogenic Headache,M53.0,2,Amitriptyline
neck pain;muscle spasms;tenderness,Cervical Strain,S13.4XXA,1,Cyclobenzaprine
neck lump;difficulty swallowing;ear pain,Oropharyngeal Cancer,C10.9,3,Carboplatin
neck pain;shoulder pain;weakness,Cervical Disc Herniation,M50.20,2,Methylprednisolone
neck pain;headache;visual disturbances,Vertebral Artery Dissection,I67.0,3,Heparin
neck pain;tingling;weakness in arms,Cervical Myelopathy,M47.12,3,Dexamethasone
neck pain;difficulty swallowing;ear pain,Eagle Syndrome,M95.0,2,Carbamazepine
neck swelling;difficulty breathing;stridor,Epiglottitis,J05.1,3,Ceftriaxone
neck pain;headache;nausea,Occipital Neuralgia,M54.81,2,Pregabalin
neck pain;clicking;limited range of motion,Cervical Facet Syndrome,M53.82,2,Diclofenac
neck swelling;fever;sore throat,Peritonsillar Abscess,J36,2,Amoxicillin/Clavulanate
neck pain;numbness;weakness in hands,Cervical Spinal Stenosis,M48.02,2,Tramadol
neck stiffness;photophobia;confusion,Viral Encephalitis,A86,3,Acyclovir
neck swelling;difficulty swallowing;voice changes,Goiter,E04.9,2,Propylthiouracil
neck pain;headache;sensitivity to light,Cervicogenic Migraine,G44.89,2,Topiramate
neck swelling;fever;malaise,Infectious Mononucleosis,B27.9,2,Prednisone
neck pain;shoulder pain;arm weakness,Thoracic Outlet Syndrome,G54.0,2,Nortriptyline
neck mass;difficulty swallowing;weight loss,Esophageal Cancer,C15.9,3,Fluorouracil
neck pain;muscle weakness;sensory changes,Syringomyelia,G95.0,3,Baclofen
neck swelling;fever;throat pain,Retropharyngeal Abscess,J39.0,3,Clindamycin
neck swelling;difficulty breathing;cough,Laryngeal Edema,J38.4,3,Epinephrine
neck mass;voice changes;persistent cough,Vocal Cord Paralysis,J38.00,2,Speech therapy
neck pain;headache;neck stiffness,Atlantoaxial Instability,M43.4,3,Cervical collar
neck swelling;fever;chills,Deep Neck Space Infection,L03.221,3,Vancomycin
neck pain;difficulty turning head;muscle spasms,Acute Torticollis,M43.6,2,Baclofen
neck mass;difficulty swallowing;ear pain,Parapharyngeal Space Tumor,D10.6,2,Surgical excision
chest pain;fever;productive cough,Pneumonia,J15.9,2,Azithromycin
chest discomfort;difficulty swallowing;regurgitation,Gastroesophageal Reflux Disease,K21.9,1,Omeprazole
chest pain;shortness of breath;leg swelling,Congestive Heart Failure,I50.9,3,Furosemide
chest pain;cough;fever,Acute Bronchitis,J20.9,1,Dextromethorphan
chest pain;shortness of breath;dizziness,Pulmonary Embolism,I26.99,3,Heparin
chest tightness;cough;mucus production,Chronic Obstructive Pulmonary Disease,J44.9,2,Tiotropium
chest pain;rapid breathing;anxiety,Hyperventilation Syndrome,R06.4,1,Diazepam
chest pain;fever;night sweats,Tuberculosis,A15.9,3,Isoniazid
chest discomfort;difficulty breathing;fatigue,Anemia,D64.9,2,Ferrous sulfate
chest pain;palpitations;fainting,Atrial Fibrillation,I48.91,2,Warfarin
chest discomfort;burping;bloating,Functional Dyspepsia,K30,1,Metoclopramide
chest pain;shortness of breath;cough,Pericarditis,I30.9,2,Colchicine
chest pain;difficulty breathing;bluish skin,Pneumothorax,J93.9,3,Chest tube
chest pain;fever;cough with blood,Lung Abscess,J85.2,3,Clindamycin
chest tightness;cough;wheezing,Bronchiectasis,J47.9,2,Tobramycin
chest pain;rapid heartbeat;sweating,Thyrotoxicosis,E05.90,2,Propranolol
chest tightness;cough;chest pain,Costochondritis,M94.0,1,Ibuprofen
chest pain;difficulty breathing;fever,Empyema,J86.9,3,Vancomycin
chest tightness;wheezing;cough,Cystic Fibrosis,E84.9,3,Dornase alfa
chest pain;shortness of breath;rapid heartbeat,Pulmonary Edema,J81.0,3,Morphine
chest pain;fever;cough,Acute Respiratory Distress Syndrome,J80,3,Methylprednisolone
chest tightness;shortness of breath;fatigue,Sarcoidosis,D86.9,2,Prednisone
chest tightness;difficulty breathing;chest pain,Spontaneous Rib Fracture,S22.49XA,2,Acetaminophen
chest pain;shortness of breath;leg swelling,Cor Pulmonale,I27.81,3,Spironolactone
chest tightness;wheezing;shortness of breath,Exercise-Induced Bronchoconstriction,J45.990,1,Formoterol
sore throat;fever;difficulty swallowing,Strep Throat,J02.0,2,Amoxicillin
itching;red rash;blisters,Chickenpox,B01.9,2,Acyclovir
joint pain;swelling;stiffness,Osteoarthritis,M19.90,2,Celecoxib
skin rash;fever;body aches,Measles,B05.9,2,Vitamin A
excessive thirst;frequent urination;weight loss,Type 1 Diabetes,E10.9,3,Insulin
red eye;itching;tearing,Conjunctivitis,H10.9,1,Erythromycin eye ointment
skin plaques;itching;scaling,Psoriasis,L40.0,2,Topical corticosteroids
mood swings;sadness;loss of interest,Depression,F32.9,2,Sertraline
anxiety;restlessness;excessive worry,Generalized Anxiety Disorder,F41.1,2,Escitalopram
sneezing;itchy eyes;runny nose,Allergic Rhinitis,J30.9,1,Cetirizine
joint pain;fatigue;skin rash,Rheumatoid Arthritis,M06.9,2,Methotrexate
abdominal pain;jaundice;fever,Hepatitis A,B15.9,2,Supportive care
memory loss;confusion;personality changes,Alzheimer's Disease,G30.9,3,Donepezil
back pain;numbness;weakness,Herniated Disc,M51.26,2,Naproxen
abdominal pain;blood in stool;diarrhea,Ulcerative Colitis,K51.90,2,Mesalamine
muscle aches;fatigue;sore throat,Mononucleosis,B27.90,2,Supportive care
rash;fever;swollen lymph nodes,Rubella,B06.9,1,Supportive care
painful joints;fever;rash,Lyme Disease,A69.20,2,Doxycycline
stomach pain;bloating;nausea,Peptic Ulcer,K27.9,2,Pantoprazole
cough;fever;body aches,Influenza B,J10.1,2,Oseltamivir
abdominal pain;fever;nausea,Appendicitis,K35.80,3,Appendectomy
weight gain;mood swings;insomnia,Cushing's Syndrome,E24.9,3,Ketoconazole
blurred vision;eye pain;halos around lights,Glaucoma,H40.9,2,Latanoprost
abdominal pain;weight loss;diarrhea,Crohn's Disease,K50.90,2,Prednisone
joint pain;fever;rash,Lupus,M32.9,3,Hydroxychloroquine
abdominal distension;constipation;vomiting,Small Bowel Obstruction,K56.60,3,Nasogastric decompression
right lower quadrant pain;fever;loss of appetite,Acute Diverticulitis,K57.32,2,Ciprofloxacin
abdominal pain;clay-colored stools;dark urine,Acute Hepatitis,B17.9,3,Supportive care
severe abdominal pain;nausea;fever,Acute Pancreatitis,K85.9,3,Hydromorphone
abdominal pain;bloody diarrhea;fever,Bacterial Dysentery,A03.9,2,Ciprofloxacin
abdominal pain;blood in stool;tenesmus,Colorectal Cancer,C18.9,3,Fluorouracil
lower abdominal pain;constipation;rectal bleeding,Diverticulosis,K57.92,2,Fiber supplements
upper abdominal pain;weight loss;jaundice,Pancreatic Cancer,C25.9,3,Gemcitabine
lower abdominal pain;pelvic mass;irregular periods,Ovarian Cancer,C56.9,3,Carboplatin
lower abdominal pain;testicular pain;scrotal swelling,Epididymitis,N45.1,2,Ceftriaxone
upper abdominal pain;bloating;early satiety,Gastric Cancer,C16.9,3,Oxaliplatin
lower abdominal pain;painful intercourse;infertility,Endometriosis,N80.9,2,Leuprolide
abdominal pain;nausea;fever,Mesenteric Adenitis,I88.0,1,Ibuprofen
upper abdominal pain;nausea;hematemesis,Mallory-Weiss Tear,K22.6,2,Pantoprazole
abdominal pain;diarrhea;flatulence,Lactose Intolerance,E73.9,1,Lactase enzyme supplements
upper back pain;stiffness;limited mobility,Thoracic Spondylosis,M47.14,2,Cyclobenzaprine
lower back pain;muscle spasms;tenderness,Lumbar Strain,S39.012A,1,Ibuprofen
mid-back pain;band-like tightness;numbness,Thoracic Myelopathy,G95.20,3,Prednisone
lower back pain;morning stiffness;reduced mobility,Ankylosing Spondylitis,M45.9,2,Sulfasalazine
upper back pain;shortness of breath;chest pain,Thoracic Aortic Aneurysm,I71.2,3,Metoprolol
back pain;fever;night sweats,Spinal Tuberculosis,A18.01,3,Isoniazid
lower back pain;sciatica;foot drop,Lumbar Spinal Stenosis,M48.06,2,Gabapentin
back pain;leg pain;weakness,Spinal Cord Tumor,D43.4,3,Dexamethasone
back pain;fever;chills,Epidural Abscess,G06.1,3,Vancomycin
back pain;chest pain;cough,Lung Cancer,C34.90,3,Cisplatin
lower back pain;leg pain;difficulty walking,Spinal Stenosis,M48.00,2,Tramadol
back pain;weight loss;fatigue,Multiple Myeloma,C90.00,3,Bortezomib
lower back pain;stiffness;reduced mobility,Lumbar Facet Syndrome,M53.86,2,Celecoxib
lower back pain;leg pain;foot numbness,Tarlov Cyst,G96.19,2,Gabapentin
upper back pain;rib pain;difficulty breathing,Intercostal Neuralgia,G58.0,2,Lidocaine patch
back pain;fever;weight loss,Spinal Osteomyelitis,M46.20,3,Ceftriaxone
lower back pain;hip pain;groin pain,Hip Osteoarthritis,M16.9,2,Acetaminophen
back pain;muscle spasms;anxiety,Conversion Disorder,F44.9,2,Sertraline
lower back pain;leg pain;foot weakness,Lumbosacral Plexopathy,G54.1,3,Pregabalin
back pain;stiffness;skin rash,Psoriatic Arthritis,L40.50,2,Methotrexate
lower back pain;abdominal pain;testicular pain,Renal Colic,N23,2,Ketorolac
back pain;muscle weakness;difficulty walking,Spinal Muscular Atrophy,G12.9,3,Nusinersen
upper back pain;arm pain;hand weakness,Thoracic Disc Herniation,M51.24,2,Gabapentin
lower back pain;leg pain;difficulty standing,Spondylolisthesis,M43.10,2,Naproxen
arm pain;weakness;numbness,Carpal Tunnel Syndrome,G56.00,2,Naproxen
arm swelling;redness;warmth,Deep Vein Thrombosis,I82.401,3,Rivaroxaban
arm pain;stiffness;reduced range of motion,Frozen Shoulder,M75.00,2,Prednisone
arm pain;swelling;bruising,Biceps Tendon Rupture,S46.02XA,2,Ibuprofen
arm pain;swelling;limited mobility,Tennis Elbow,M77.10,2,Diclofenac
arm pain;redness;swelling,Cellulitis,L03.11,2,Cephalexin
arm pain;numbness;cold sensitivity,Raynaud's Syndrome,I73.00,2,Nifedipine
arm pain;swelling;fever,Septic Arthritis,M00.9,3,Vancomycin
arm weakness;numbness;tingling,Cubital Tunnel Syndrome,G56.20,2,Naproxen
arm deformity;pain;swelling,Radial Head Fracture,S52.121A,2,Acetaminophen
arm pain;weakness;muscle atrophy,Rotator Cuff Tear,M75.100,2,Meloxicam
arm swelling;pain;redness,Axillary Vein Thrombosis,I82.B11,3,Enoxaparin
arm pain;tenderness;reduced mobility,Biceps Tendinitis,M75.20,2,Ibuprofen
arm pain;swelling;warmth,Gout,M10.9,2,Colchicine
arm pain;swelling;limited range of motion,Olecranon Bursitis,M70.20,2,Naproxen
arm pain;redness;swelling,Erysipelas,A46,2,Penicillin
arm weakness;numbness;tingling,Peripheral Neuropathy,G62.9,2,Duloxetine
arm tremor;weakness;incoordination,Essential Tremor,G25.0,2,Propranolol
arm pain;swelling;fever,Osteomyelitis,M86.9,3,Ceftriaxone
arm weakness;numbness;pain,Complex Regional Pain Syndrome,G90.59,3,Amitriptyline
arm swelling;pain;redness,Superficial Thrombophlebitis,I80.8,2,Ibuprofen
forearm pain;weakness;numbness,Radial Tunnel Syndrome,G56.30,2,Naproxen
forearm swelling;pain;redness,Cellulitis of Forearm,L03.113,2,Cephalexin
forearm pain;stiffness;reduced range of motion,Pronator Teres Syndrome,G56.1,2,Ibuprofen
forearm weakness;muscle wasting;fasciculations,Anterior Interosseous Syndrome,G56.81,2,Prednisone
forearm rash;itching;blisters,Contact Dermatitis of Forearm,L25.1,1,Hydrocortisone cream
forearm pain;swelling;bruising,Flexor Tendon Rupture,S56.019A,2,Acetaminophen
forearm tremor;stiffness;weakness,Focal Dystonia,G24.9,2,Baclofen
forearm pain;swelling;fever,Osteomyelitis of Radius,M86.931,3,Vancomycin
forearm deformity;pain;swelling,Ulna Fracture,S52.201A,2,Tramadol
forearm pain;weakness;muscle atrophy,Posterior Interosseous Syndrome,G56.31,2,Celecoxib
forearm pain;tenderness;reduced mobility,Extensor Tendinitis,M77.9,2,Ibuprofen
forearm rash;fever;lymph node swelling,Erysipeloid,A26.0,2,Penicillin
forearm pain;swelling;warmth,Gout of Forearm,M10.931,2,Colchicine
forearm pain;swelling;limited range of motion,Intersection Syndrome,M65.89,2,Naproxen
forearm pain;swelling;fever,Septic Arthritis of Wrist,M00.931,3,Ceftriaxone
forearm pain;stiffness;reduced mobility,De Quervain's Tenosynovitis,M65.4,2,Corticosteroid injection
hip pain;groin pain;limping,Hip Impingement Syndrome,M25.851,2,Naproxen
hip pain;swelling;warmth,Septic Arthritis of Hip,M00.051,3,Vancomycin
hip pain;difficulty walking;leg length discrepancy,Hip Dysplasia,Q65.89,2,Physical therapy
hip pain;groin pain;clicking,Labral Tear of Hip,S76.012A,2,Meloxicam
hip pain;weakness;difficulty climbing stairs,Gluteus Medius Tendinopathy,M76.5,2,Diclofenac
hip pain;swelling;redness,Bursitis of Hip,M70.70,1,Naproxen
hip pain;groin pain;night pain,Avascular Necrosis of Hip,M87.059,3,Alendronate
hip pain;weakness;muscle wasting,Hip Osteoporosis,M81.0,2,Calcium supplements
hip pain;swelling;fever,Juvenile Idiopathic Arthritis,M08.00,3,Methotrexate
hip pain;limping;leg shortening,Slipped Capital Femoral Epiphysis,M93.003,3,Surgical intervention
hip pain;groin pain;painful clicking,Snapping Hip Syndrome,M24.851,1,Physical therapy
hip pain;difficulty walking;muscle weakness,Hip Abductor Tear,S76.112A,2,Celecoxib
hip pain;swelling;warmth,Psoriatic Arthritis of Hip,L40.52,2,Etanercept
hip pain;groin pain;pain with hip rotation,Hip Impingement,M24.151,2,Intra-articular steroid injection
hip pain;difficulty walking;leg length discrepancy,Legg-Calve-Perthes Disease,M91.10,3,Non-weight bearing protocol
hip pain;swelling;fever,Transient Synovitis,M67.951,2,Ibuprofen
hip pain;stiffness;reduced mobility,Rheumatoid Arthritis of Hip,M06.051,3,Methotrexate
hip pain;groin pain;pain with hip flexion,Athletic Pubalgia,M76.892,2,Physical therapy
hip pain;weakness;difficulty standing from seated position,Gluteus Minimus Tear,S76.122A,2,Naproxen
hip pain;swelling;warmth,Gout of Hip,M10.051,2,Colchicine
hip pain;limping;groin pain,Stress Fracture of Femoral Neck,S72.099A,3,Non-weight bearing protocol
hip pain;numbness;weakness,Lumbar Radiculopathy,M54.16,2,Pregabalin
hip pain;swelling;redness,Iliopsoas Bursitis,M70.50,2,Indomethacin
hip pain;swelling;fever,Lyme Arthritis,A69.23,2,Doxycycline
hip pain;stiffness;lower back pain,Diffuse Idiopathic Skeletal Hyperostosis,M48.10,2,Acetaminophen
hip pain;difficulty walking;muscle weakness,Hip Flexor Strain,S76.011A,1,Rest and ice
hip pain;swelling;warmth,Reactive Arthritis,M02.30,2,Sulfasalazine
hip pain;groin pain;pain with weight-bearing,Stress Reaction of Femoral Neck,M84.459A,2,Rest and physical therapy
hip pain;swelling;redness,Trochanteric Bursitis,M70.60,1,Corticosteroid injection
hip pain;stiffness;reduced range of motion,Hip Ankylosis,M24.651,3,Surgical intervention
